vendor,name,release,screen,RAM,storage,removable battery,maintainers,codename,models,SOC,versions,Wiki mod.Date,Wiki Link
Oneplus,5,2017-06,5.5,6/8 GB,64/128 GB UFS 2.1 2-LANE,False,6,cheeseburger,,Qualcomm MSM8998 Snapdragon 835,"{16, 17, 14, 15}",2020-11-08,https://wiki.lineageos.org/devices/cheeseburger
Fxtec,Pro¹,2019-10,5.99,6 GB,128 GB UFS 2.1 2-LANE,False,5,pro1,,Qualcomm MSM8998 Snapdragon 835,"{16, 17}",2020-10-31,https://wiki.lineageos.org/devices/pro1
Motorola,Moto Z,2016-09,5.5,4 GB,32/64 GB,False,5,griffin,"XT1650-03,XT1650-05",Qualcomm MSM8996 Snapdragon 820,"{16, 17, 14, 15}",2020-06-09,https://wiki.lineageos.org/devices/griffin
Essential,Essential PH-1,2017-08,5.71,4 GB,128 GB UFS 2.1 2-LANE,False,4,mata,,Qualcomm MSM8998 Snapdragon 835,"{16, 17}",2020-06-09,https://wiki.lineageos.org/devices/mata
Bq,Aquaris X,2017-06,5.2,3/4 GB LPDDR3,32/64 GB,False,3,bardock,,Qualcomm MSM8953 Pro Snapdragon 626,"{16, 17, 15}",2020-06-09,https://wiki.lineageos.org/devices/bardock
Google,Pixel 3,2018-10,5.5,4 GB,64/128 GB,False,3,blueline,,Qualcomm SDM845 Snapdragon 845,{17},2020-09-22,https://wiki.lineageos.org/devices/blueline
Google,Pixel 3 XL,2018-10,6.3,4 GB,64/128 GB,False,3,crosshatch,,Qualcomm SDM845 Snapdragon 845,{17},2020-09-22,https://wiki.lineageos.org/devices/crosshatch
Motorola,Moto G7,2019-02,6.2,4 GB,64 GB,False,3,river,"XT1962-01,XT1962-04,XT1962-05,XT1962-06",Qualcomm MSM8953 Snapdragon 632,"{16, 17}",2020-06-09,https://wiki.lineageos.org/devices/river
Motorola,Moto G7 Power,2019-02,6.2,"3 GB, 4 GB","32 GB, 64 GB",False,3,ocean,"XT1955-1,XT1955-2,XT1955-4,XT1955-5,XT1955-7",Qualcomm MSM8953 Snapdragon 632,{17},2020-08-28,https://wiki.lineageos.org/devices/ocean
Oneplus,5T,2017-11,6.01,6/8 GB,64/128 GB UFS 2.1 2-LANE,False,3,dumpling,,Qualcomm MSM8998 Snapdragon 835,"{16, 17, 15}",2020-11-08,https://wiki.lineageos.org/devices/dumpling
Sony,Xperia XA2,2018-02,5.2,3 GB,32 GB,False,3,pioneer,"H3113,H4113,H3133,H4133,H3123",Qualcomm SDM630 Snapdragon 630,"{16, 17, 15}",2020-07-27,https://wiki.lineageos.org/devices/pioneer
Xiaomi,Mi 5,2016-04,5.15,3 GB LPDDR4 (Standard and Pro editions) / 4 GB LPDDR4 (Exclusive edition),32 GB UFS2.0 (Standard edition) / 64 GB UFS2.0 (Pro edition) / 128 GB UFS2.0 (Exclusive edition),False,3,gemini,,Qualcomm MSM8996 Snapdragon 820,"{16, 17, 14, 15}",2020-06-11,https://wiki.lineageos.org/devices/gemini
Asus,Zenfone 6 (ZS630KL),2019-05-16,6.4,6/8 GB,64/128/256 GB UFS2.1,False,2,I01WD,,Qualcomm sm8150 Snapdragon 855,"{16, 17}",2020-08-05,https://wiki.lineageos.org/devices/I01WD
Bq,Aquaris X Pro,2017-06,5.2,3/4 GB LPDDR3,32/64/128 GB,False,2,bardockpro,,Qualcomm MSM8953 Pro Snapdragon 626,"{16, 17, 15}",2020-06-09,https://wiki.lineageos.org/devices/bardockpro
Google,Pixel,2016-10,5.0,4 GB,32/128 GB,False,2,sailfish,,Qualcomm MSM8996 Pro Snapdragon 821,"{16, 17, 15}",2020-06-09,https://wiki.lineageos.org/devices/sailfish
Google,Pixel 3a,2019-04,5.6,4 GB,64 GB,False,2,sargo,,Qualcomm SDM670 Snapdragon 670,{17},2020-09-22,https://wiki.lineageos.org/devices/sargo
Google,Pixel 3a XL,2019-04,6.0,4 GB,64 GB,False,2,bonito,,Qualcomm SDM670 Snapdragon 670,{17},2020-09-22,https://wiki.lineageos.org/devices/bonito
Google,Pixel 4,2019-09,5.7,6 GB,64/128 GB,False,2,flame,,Qualcomm SM8150 Snapdragon 855,{17},2020-09-22,https://wiki.lineageos.org/devices/flame
Google,Pixel 4 XL,2019-09,6.3,6 GB,64/128 GB,False,2,coral,,Qualcomm SM8150 Snapdragon 855,{17},2020-09-22,https://wiki.lineageos.org/devices/coral
Google,Pixel XL,2016-10,5.5,4 GB,32/128 GB,False,2,marlin,,Qualcomm MSM8996 Pro Snapdragon 821,"{16, 17, 15}",2020-06-09,https://wiki.lineageos.org/devices/marlin
Leeco,Le Max2,2016-04,5.7,4/6 GB,32/64/128 GB,False,2,x2,"LEX820,LEX821,LEX822,LEX829",Qualcomm MSM8996 Snapdragon 820,"{13, 14, 15, 16, 17}",2020-06-09,https://wiki.lineageos.org/devices/x2
Leeco,Le Pro3 / Le Pro3 Elite,"[{'Le Pro3': '2016-10'}, {'Le Pro3 Elite': '2017-03'}]",5.5,4/6 GB,32/64/128 GB,False,2,zl1,"LEX720,LEX722,LEX727",Qualcomm MSM8996 Snapdragon 820 (Le Pro3 Elite) / Qualcomm MSM8996 Pro Snapdragon 821 (Le Pro3),"{13, 14, 15, 16, 17}",2020-06-09,https://wiki.lineageos.org/devices/zl1
Lenovo,P2,2016-11,5.5,3/4 GB,32/64 GB,False,2,kuntao,P2a42,Qualcomm MSM8953 Snapdragon 625,"{16, 17, 14, 15}",2020-06-09,https://wiki.lineageos.org/devices/kuntao
Lge,G3 (AT&T),2014-06,5.5,2/3 GB,16/32 GB,True,2,d850,,Qualcomm MSM8974AC Snapdragon 801,"{16, 17, 14, 15}",2020-06-09,https://wiki.lineageos.org/devices/d850
Lge,G3 (Canada),2014-06,5.5,2/3 GB,16/32 GB,True,2,d852,,Qualcomm MSM8974AC Snapdragon 801,"{16, 17, 14, 15}",2020-06-09,https://wiki.lineageos.org/devices/d852
Lge,G3 (International),2014-06,5.5,2/3 GB,16/32 GB,True,2,d855,,Qualcomm MSM8974AC Snapdragon 801,"{16, 17, 14, 15}",2020-06-09,https://wiki.lineageos.org/devices/d855
Lge,G3 (Korea),2014-06,5.5,3 GB,16/32 GB,True,2,f400,,Qualcomm MSM8974AC Snapdragon 801,"{16, 17, 14, 15}",2020-06-09,https://wiki.lineageos.org/devices/f400
Lge,G3 (T-Mobile),2014-06,5.5,2/3 GB,16/32 GB,True,2,d851,,Qualcomm MSM8974AC Snapdragon 801,"{16, 17, 14, 15}",2020-06-09,https://wiki.lineageos.org/devices/d851
Lge,G3 (Verizon),2014-06,5.5,3 GB,16/32 GB,True,2,vs985,,Qualcomm MSM8974AC Snapdragon 801,"{16, 17, 14, 15}",2020-06-09,https://wiki.lineageos.org/devices/vs985
Lge,G5 (International),2016-02,5.3,4 GB,32 GB,True,2,h850,,Qualcomm MSM8996 Snapdragon 820,"{17, 14}",2020-07-17,https://wiki.lineageos.org/devices/h850
Lge,G5 (T-Mobile),2016-02,5.3,4 GB,32 GB,True,2,h830,,Qualcomm MSM8996 Snapdragon 820,"{17, 14}",2020-07-17,https://wiki.lineageos.org/devices/h830
Lge,G5 (US Unlocked),2016-02,5.3,4 GB,32 GB,True,2,rs988,,Qualcomm MSM8996 Snapdragon 820,"{17, 15}",2020-06-09,https://wiki.lineageos.org/devices/rs988
Lge,V20 (AT&T),2016-10,5.7,4 GB,64 GB,True,2,h910,,Qualcomm MSM8996 Snapdragon 820,"{17, 14}",2020-07-17,https://wiki.lineageos.org/devices/h910
Lge,V20 (Global),2016-10,5.7,4 GB,64 GB,True,2,h990,,Qualcomm MSM8996 Snapdragon 820,"{17, 14}",2020-07-17,https://wiki.lineageos.org/devices/h990
Lge,V20 (Sprint),2016-10,5.7,4 GB,64 GB,True,2,ls997,,Qualcomm MSM8996 Snapdragon 820,"{17, 14}",2020-07-17,https://wiki.lineageos.org/devices/ls997
Lge,V20 (T-Mobile),2016-10,5.7,4 GB,64 GB,True,2,h918,,Qualcomm MSM8996 Snapdragon 820,"{17, 14}",2020-07-17,https://wiki.lineageos.org/devices/h918
